Pot_OFF_Baseline,Pot_OFF_Final,Pot_OFF_OG,Pot_ON_Baseline,Pot_ON_Final,Pot_ON_OG,ISO,Absolute_Loss,Percentage_Loss
31.86253394,2.326810624,2.322053449,33.12839041,8.769271168,0,AGO,53.89484256,0.829267211
2.926912615,0.330339654,0,1.721748603,8.89E-05,0,ALB,4.318232621,0.928919622
12.98629496,2.390856927,2.250835138,15.93167149,2.831067514,2.831071081,ARE,23.69604201,0.819422834
103.3811883,14.21042648,1.255366096,112.5804859,22.99053985,4.261347985,ARG,178.760708,0.82774274
0.874872026,0.071165024,0,0.022531244,1.66E-08,0,ATG,0.82623823,0.920698929
422.2820001,42.81833134,18.00199018,307.9217659,74.64470834,12.15678731,AUS,612.7407263,0.839136628
0.014982986,1.11E-08,1.11E-08,0.294813016,0.000360445,0,BEL,0.309435547,0.998836473
1.310279118,0.128051063,0.128051779,0.765256476,0.098170605,0,BEN,1.849313926,0.891005643
54.57905313,2.885884101,2.885933806,32.2878276,0.016065606,0,BGD,83.96493102,0.96659314
9.753019985,0.443804747,0.316481851,5.150578211,0.212196677,0,BGR,14.24759677,0.955983688
1.326228879,0.340210485,0.340210506,0.124282463,0.001662278,0.001662278,BHR,1.108638579,0.764308797
75.75019886,6.154196277,0,2.815888311,0.357476021,0,BHS,72.05441487,0.917118536
0.002360588,0,0,0.212450116,0,0,BIH,0.214810704,1
0.983342959,0.168938882,0,1.830743047,0.391529371,0,BLZ,2.253617753,0.800834711
211.711671,27.90094105,12.35190282,231.4951846,53.47479168,17.63022334,BRA,361.8311228,0.816393335
27.0963819,0.017314387,0,0.265347501,0,0,BRB,27.34441502,0.999367204
5.176487773,0.502706851,0.502706482,1.025825768,0.157388876,0,BRN,5.542217815,0.893572661
478.0895058,32.25186891,6.514673335,180.1155566,38.64875995,33.02880687,CAN,587.3044336,0.892281854
12.25895842,1.065103667,0.54563923,10.42280425,1.293028761,1.293026708,CHL,20.32363024,0.896033987
72.73419761,20.69401026,4.025570836,283.1757028,36.92363729,31.12115534,CHN,298.2922528,0.838111703
3.545673122,0.272898183,0.272898191,0.219159746,0,0,CIV,3.491934685,0.927513865
1.082765882,0.312701244,0.097876448,1.868252597,0.244209217,0.026999053,CMR,2.394108018,0.811281947
1.579608066,0.137087146,0.137071238,134.2374709,36.24909826,0,COD,99.43089359,0.732094184
4.812568661,0.394195755,0.394195906,16.31021392,1.732335942,0,COG,18.99625089,0.89932521
15.00428082,1.775525844,0.550643347,41.90513662,5.457058193,4.975126708,COL,49.6768334,0.872910594
0.400289345,0.053211353,0,0.652351383,0,0,CRI,0.999429375,0.949449654
14.5305438,0.553568327,0.184689892,2.263224739,0.361680742,0,CUB,15.87851947,0.945500674
19.47509226,0.063976785,0.036681574,0.158554218,0,0,CYP,19.56966969,0.996741472
6.458199503,1.200425039,1.145525154,20.37888596,0.290154578,0.290154574,DEU,25.34650584,0.944458216
0.036857612,0,0,0.421139323,0,0,DJI,0.457996935,1
1.357960411,0.009024641,0,0.002881809,0,0,DMA,1.351817579,0.993368341
172.0885192,4.969508339,1.345680835,4.852021485,0.101588647,0.03366288,DNK,171.8694437,0.971340107
4.821386861,0.008351367,0,0.841692296,3.98E-06,0,DOM,5.654723808,0.998524593
7.841447289,0.290686467,0,143.8713621,45.64270181,33.00988622,DZA,105.7794211,0.697234607
3.02390744,0.598751158,0.5959073,14.19803906,0.084673525,0.084673489,ECU,16.53852182,0.960316641
61.85844521,1.902210575,1.593610674,66.04419672,15.88528514,5.18967211,EGY,110.1151462,0.860929411
4.786766789,1.15611332,0,1.143013795,0.012433397,0,ERI,4.761233867,0.802935927
40.81316899,6.84E-08,0,23.6725247,5.893441244,0,ESH,58.59225238,0.908608546
30.12713553,1.394157716,0,13.13388493,1.233166547,0,ESP,40.63369619,0.939268093
0.46938958,0.00387136,0.003871555,0.512194171,5.30E-06,0,EST,0.977707094,0.996050609
0.000831414,0,0,0,0,0,FIN,0.000831414,1
0.099550592,0,0,0.038014583,0,0,FJI,0.137565175,1
70.7351261,3.266736356,0.742879815,18.36599431,0.587979915,0,FRA,85.24640413,0.956737735
21.56506383,1.366684053,0.413733682,6.471984408,0.830168121,0,GAB,25.84019607,0.92164467
100.1009515,9.388439284,7.206033602,3.836527314,0.01231439,0,GBR,94.53672516,0.909553765
5.346535321,0.080615732,0,4.793428221,2.60E-05,0,GEO,10.05932183,0.992047139
4.246213685,0.553935453,0.553934968,4.881302194,1.185677786,0,GHA,7.387902639,0.809410001
0.014475018,0,0,0.000266698,0,0,GIB,0.014741717,1
5.478870973,1.462064192,0,0.018368683,5.35E-08,0,GIN,4.035175411,0.734036655
2.929511651,0.308001658,0.308001652,1.588491994,0.323160361,0,GMB,3.886841625,0.860300684
8.743532906,1.391047308,0.472720785,1.547594689,0.440846021,0,GNB,8.459234266,0.821992944
6.427025101,0.465899463,0.161509657,0.346695558,0.127528913,0.018538507,GNQ,6.180292283,0.912392553
34.41799734,1.801021365,0,2.772801681,0.000156713,0,GRC,35.38962094,0.951569256
3.456060559,0.085022919,0.058595167,0,0,0,GRD,3.37103764,0.975398892
2.30013825,0.716684305,0,4.509817126,0.001495641,0,GTM,6.091775431,0.894539699
16.0302946,1.571765636,1.571745835,1.04897864,0.096623846,0,GUY,15.41088376,0.90231496
9.954441795,2.413692184,0,1.075407508,0.215784504,0,HND,8.400372615,0.761603571
7.508888847,1.392022814,0,1.937231323,0.0285231,0,HRV,8.025574256,0.849615939
1.914760861,0.002668645,0,0.186996531,4.11E-09,0,HTI,2.099088743,0.998730277
218.39271,31.82420562,12.90933463,65.12911044,7.011689698,2.68994845,IDN,244.6859251,0.863023258
